created_at,shop_id,stars,content,reviewDate,experienceDate,author,order,product_id,img
2025-06-14,3,5,"Commande reçue rapidement, défroisseur portatif vraiment pratique ! Fini les plis sur mes chemisiers. Service client top, livraison express respectée.","14/06/2025","02/06/2025","Marie L.",1,,
2025-06-13,3,5,"Super contente de mon éliminateur de peluches ! mes pulls retrouvent une seconde jeunesse. Facile à utiliser et efficace.","13/06/2025","05/06/2025","Sophie M.",2,,
2025-06-12,3,4,"Défroisseur correct, fait le travail. un peu petit mais pratique pour voyager","12/06/2025","28/05/2025","Catherine R.",3,,
2025-06-11,3,5,"Excellent ! Le nettoyeur vapeur est impressionnant, nettoie vraiment en profondeur. Mes carreaux de salle de bain n'ont jamais été aussi propres.","11/06/2025","20/05/2025","Isabelle D.",4,,
2025-06-10,3,5,"J'adore ! éliminateur de peluches tres efficace, mes canapés sont comme neufs. Livraison rapide et emballage soigné.","10/06/2025","01/06/2025","Françoise B.",5,,
2025-06-09,3,4,"Bon produit dans l'ensemble. Le défroisseur chauffe vite et fait bien son boulot. Quelques goutelettes d'eau parfois mais rien de grave.","09/06/2025","25/05/2025","Annie P.",6,,
2025-06-08,3,5,"Parfait pour mes besoins ! Le service après-vente m'a aidée quand j'avais une question. Vraiment professionnel.","08/06/2025","18/05/2025","Martine G.",7,,
2025-06-07,3,5,"Super site, livraison ultra rapide ! Mon nettoyeur vapeur est arrivé en 2 jours. Très satisfaite de mon achat.","07/06/2025","30/05/2025","Nicole T.",8,,
2025-06-06,3,4,"bien mais la notice pourrait être plus claire. sinon le produit fonctionne bien","06/06/2025","22/05/2025","Chantal V.",9,,
2025-06-05,3,5,"Wedinery c'est du sérieux ! Produits de qualité, service impeccable. Je recommande vivement.","05/06/2025","15/05/2025","Brigitte H.",10,,
2025-06-04,3,5,"Mon éliminateur de peluches fait des miracles ! Mes vêtements retrouvent leur aspect neuf. Merci Wedinery !","04/06/2025","12/05/2025","Véronique K.",11,,
2025-06-03,3,4,"Défroisseur pratique, compact comme annoncé. Parfait pour les voyages d'affaires.","03/06/2025","19/05/2025","Sylvie N.",12,,
2025-06-02,3,5,"Excellent achat ! Le nettoyeur vapeur décrasse tout sans produits chimiques. Écologique et efficace !","02/06/2025","08/05/2025","Monique J.",13,,
2025-06-01,3,5,"Service client au top ! Ils ont répondu à toutes mes questions avant l'achat. Très professionnel.","01/06/2025","14/05/2025","Jacqueline F.",14,,
2025-05-31,3,4,"Bon rapport qualité prix. Le défroisseur fait son travail correctement.","31/05/2025","07/05/2025","Danielle C.",15,,
2025-05-30,3,5,"Livraison express respectée ! Reçu en 48h comme promis. Le produit correspond parfaitement à la description.","30/05/2025","11/05/2025","Patricia S.",16,,
2025-05-29,3,5,"J'ai acheté l'éliminateur de peluches et je ne regrette pas ! Mes tissus d'ameublement ont retrouvé leur éclat.","29/05/2025","03/05/2025","Michèle A.",17,,
2025-05-28,3,4,"Défroisseur efficace mais un peu bruyant. Sinon ça fait le job !","28/05/2025","16/05/2025","Denise O.",18,,
2025-05-27,3,5,"Parfait ! Nettoyeur vapeur très puissant, nettoie même les joints de carrelage. Impressionnant !","27/05/2025","01/05/2025","Colette E.",19,,
2025-05-26,3,5,"Site sérieux, produits conformes. L'emballage cadeau offert était un plus appréciable.","26/05/2025","09/05/2025","Ginette U.",20,,
2025-05-25,3,4,"Bien dans l'ensemble. éliminateur de peluches pratique à utiliser.","25/05/2025","13/05/2025","Yvette I.",21,,
2025-05-24,3,5,"Excellent service ! Question posée le matin, réponse dans l'après-midi. Très réactif.","24/05/2025","28/04/2025","Simone Y.",22,,
2025-05-23,3,5,"Le défroisseur portatif est génial ! Parfait pour les retouches rapides. Chauffe vite et efficace.","23/05/2025","06/05/2025","Huguette Q.",23,,
2025-05-22,3,4,"Produit correct, livraison dans les temps. rien à redire","22/05/2025","30/04/2025","Georgette W.",24,,
2025-05-21,3,5,"Mon nettoyeur vapeur est formidable ! Nettoie sans effort les surfaces les plus sales. Je recommande !","21/05/2025","25/04/2025","Pierrette X.",25,,
2025-05-20,3,5,"Wedinery tient ses promesses ! Livraison gratuite, produit de qualité, service client disponible.","20/05/2025","02/05/2025","Jeannette Z.",26,,
2025-05-19,3,4,"L'éliminateur de peluches fonctionne bien sur mes pulls en laine. Pratique et efficace.","19/05/2025","05/05/2025","Bernadette L.",27,,
2025-05-18,3,5,"Super achat ! Le défroisseur a sauvé ma garde-robe. Plus besoin de sortir la planche à repasser !","18/05/2025","26/04/2025","Andrée M.",28,,
2025-05-17,3,5,"Parfait ! Commande facile, livraison rapide, produit conforme. Rien à dire !","17/05/2025","03/05/2025","Henriette R.",29,,
2025-05-16,3,4,"Nettoyeur vapeur efficace. Un peu lourd mais ça nettoie vraiment bien.","16/05/2025","22/04/2025","Thérèse D.",30,,
2025-05-15,3,5,"Je suis ravie ! L'éliminateur de peluches a redonné vie à mes coussins. Excellent produit !","15/05/2025","29/04/2025","Madeleine B.",31,,
2025-05-14,3,5,"Service après-vente réactif ! Petit souci résolu rapidement par téléphone. Très professionnel.","14/05/2025","18/04/2025","Germaine P.",32,,
2025-05-13,3,4,"Défroisseur pratique pour les déplacements. Compact et efficace.","13/05/2025","01/05/2025","Lucienne G.",33,,
2025-05-12,3,5,"Excellent ! Le nettoyeur vapeur nettoie sans produits chimiques. Parfait pour ma famille.","12/05/2025","15/04/2025","Fernande T.",34,,
2025-05-11,3,5,"Wedinery c'est du pro ! Livraison express tenue, emballage soigné, produit top.","11/05/2025","27/04/2025","Raymonde V.",35,,
2025-05-10,3,4,"Bon éliminateur de peluches. fait le travail sans problème","10/05/2025","24/04/2025","Marcelle H.",36,,
2025-05-09,3,5,"Le défroisseur portatif est parfait ! Idéal pour les voyages et les retouches quotidiennes.","09/05/2025","11/04/2025","Odette K.",37,,
2025-05-08,3,5,"Super satisfaite ! Nettoyeur vapeur très puissant, mes sols sont impeccables.","08/05/2025","20/04/2025","Paulette N.",38,,
2025-05-07,3,4,"Produit conforme à la description. Livraison dans les temps.","07/05/2025","13/04/2025","Rolande J.",39,,
2025-05-06,3,5,"J'adore mon éliminateur de peluches ! Mes vêtements ont l'air neufs. Merci Wedinery !","06/05/2025","16/04/2025","Josette F.",40,,
2025-05-05,3,5,"Excellent service client ! Ils m'ont conseillée pour choisir le bon produit. Très pro !","05/05/2025","07/04/2025","Solange C.",41,,
2025-05-04,3,4,"Défroisseur correct. un peu petit mais ça dépanne bien","04/05/2025","12/04/2025","Arlette S.",42,,
2025-05-03,3,5,"Le nettoyeur vapeur est fantastique ! Nettoie même les taches incrustées. Impressionnant !","03/05/2025","05/04/2025","Jacqueline A.",43,,
2025-05-02,3,5,"Site sérieux, livraison rapide ! Reçu mon colis en 2 jours. Très satisfaite.","02/05/2025","17/04/2025","Claudette O.",44,,
2025-05-01,3,4,"L'éliminateur de peluches fonctionne bien sur mes tissus d'ameublement.","01/05/2025","09/04/2025","Juliette E.",45,,
2025-04-30,3,5,"Parfait ! Le défroisseur chauffe rapidement et fait disparaître tous les plis. Génial !","30/04/2025","14/04/2025","Christiane U.",46,,
2025-04-29,3,5,"Service impeccable ! Question par mail, réponse le jour même. Très réactif.","29/04/2025","01/04/2025","Louisette I.",47,,
2025-04-28,3,4,"Nettoyeur vapeur efficace mais notice en anglais. Sinon ça marche bien.","28/04/2025","06/04/2025","Suzanne Y.",48,,
2025-04-27,3,5,"Excellent achat ! L'éliminateur de peluches a sauvé mes pulls préférés.","27/04/2025","02/04/2025","Georgette Q.",49,,
2025-04-26,3,5,"Wedinery au top ! Produits de qualité, service irréprochable. Je recommande !","26/04/2025","10/04/2025","Marguerite W.",50,,
2025-04-25,3,4,"Défroisseur pratique pour les voyages. Compact et léger.","25/04/2025","31/03/2025","Antoinette X.",51,,
2025-04-24,3,5,"Le nettoyeur vapeur décrasse tout ! Mes joints de carrelage sont comme neufs.","24/04/2025","08/04/2025","Berthe Z.",52,,
2025-04-23,3,5,"Super service ! Livraison express respectée, emballage cadeau offert. Parfait !","23/04/2025","29/03/2025","Léonie L.",53,,
2025-04-22,3,4,"Éliminateur de peluches efficace. mes vêtements sont comme neufs","22/04/2025","04/04/2025","Jeanne M.",54,,
2025-04-21,3,5,"Excellent ! Le défroisseur portatif est devenu indispensable. Fini la corvée repassage !","21/04/2025","26/03/2025","Augustine R.",55,,
2025-04-20,3,5,"Service client formidable ! Ils ont résolu mon petit problème très rapidement.","20/04/2025","03/04/2025","Célestine D.",56,,
2025-04-19,3,4,"Nettoyeur vapeur correct. Fait le travail mais un peu lourd à manipuler.","19/04/2025","25/03/2025","Ernestine B.",57,,
2025-04-18,3,5,"J'adore ! L'éliminateur de peluches redonne vie à tous mes textiles. Magique !","18/04/2025","01/04/2025","Alexandrine P.",58,,
2025-04-17,3,5,"Site professionnel, livraison rapide ! Mon défroisseur est arrivé nickel.","17/04/2025","22/03/2025","Clémentine G.",59,,
2025-04-16,3,4,"Produit conforme, rien à redire. fait son travail correctement","16/04/2025","30/03/2025","Valentine T.",60,,
2025-04-15,3,5,"Le nettoyeur vapeur est fantastique ! Nettoie sans effort et sans chimie.","15/04/2025","18/03/2025","Alphonsine V.",61,,
2025-04-14,3,5,"Excellent service ! Question posée le soir, réponse le lendemain matin. Top !","14/04/2025","27/03/2025","Joséphine H.",62,,
2025-04-13,3,4,"L'éliminateur de peluches fait bien son travail sur mes pulls.","13/04/2025","21/03/2025","Philomène K.",63,,
2025-04-12,3,5,"Parfait ! Le défroisseur portatif est super pratique pour les retouches express.","12/04/2025","28/03/2025","Blandine N.",64,,
2025-04-11,3,5,"Wedinery tient ses promesses ! Qualité, rapidité, service. Tout y est !","11/04/2025","15/03/2025","Stéphanie J.",65,,
2025-04-10,3,4,"Nettoyeur vapeur efficace mais notice peu claire. Sinon ça marche bien.","10/04/2025","24/03/2025","Laurence F.",66,,
2025-04-09,3,5,"Super achat ! L'éliminateur de peluches a redonné une seconde vie à mes textiles.","09/04/2025","13/03/2025","Sandrine C.",67,,
2025-04-08,3,5,"Service après-vente au top ! Problème résolu en 24h. Très professionnel.","08/04/2025","20/03/2025","Nathalie S.",68,,
2025-04-07,3,4,"Défroisseur correct. Compact et pratique pour les déplacements.","07/04/2025","12/03/2025","Valérie A.",69,,
2025-04-06,3,5,"Le nettoyeur vapeur est impressionnant ! Nettoie même les taches anciennes.","06/04/2025","17/03/2025","Sylviane O.",70,,
2025-04-05,3,5,"Excellent ! Site sérieux, produit conforme, livraison express. Parfait !","05/04/2025","09/03/2025","Christelle E.",71,,
2025-04-04,3,4,"L'éliminateur de peluches fonctionne bien. mes canapés sont nickel","04/04/2025","16/03/2025","Pascale U.",72,,
2025-04-03,3,5,"J'adore mon défroisseur ! Fini les plis, mes vêtements sont impeccables.","03/04/2025","07/03/2025","Corinne I.",73,,
2025-04-02,3,5,"Service client réactif ! Réponse rapide à mes questions. Très pro !","02/04/2025","14/03/2025","Fabienne Y.",74,,
2025-04-01,3,4,"Nettoyeur vapeur correct mais un peu bruyant. Sinon efficace.","01/04/2025","05/03/2025","Dominique Q.",75,,
2025-03-31,3,5,"Excellent produit ! L'éliminateur de peluches redonne vie à mes vêtements.","31/03/2025","11/03/2025","Murielle W.",76,,
2025-03-30,3,5,"Wedinery c'est du sérieux ! Livraison express, emballage soigné. Top !","30/03/2025","03/03/2025","Karine X.",77,,
2025-03-29,3,4,"Défroisseur pratique. fait son travail sans problème","29/03/2025","08/03/2025","Céline Z.",78,,
2025-03-28,3,5,"Le nettoyeur vapeur décrasse tout ! Mes carreaux de salle de bain brillent.","28/03/2025","01/03/2025","Sabine L.",79,,
2025-03-27,3,5,"Super service ! Question par chat, réponse immédiate. Très réactif.","27/03/2025","06/03/2025","Martine M.",80,,
2025-03-26,3,4,"L'éliminateur de peluches fait bien le job sur mes tissus.","26/03/2025","28/02/2025","Christine R.",81,,
2025-03-25,3,5,"Parfait ! Le défroisseur portatif est devenu mon allié quotidien.","25/03/2025","04/03/2025","Éliane D.",82,,
2025-03-24,3,5,"Excellent achat ! Site professionnel, produit de qualité. Je recommande !","24/03/2025","26/02/2025","Jocelyne B.",83,,
2025-03-23,3,4,"Nettoyeur vapeur efficace mais notice en anglais uniquement.","23/03/2025","02/03/2025","Evelyne P.",84,,
2025-03-22,3,5,"J'adore ! L'éliminateur de peluches fait des miracles sur mes pulls.","22/03/2025","25/02/2025","Françoise G.",85,,
2025-03-21,3,5,"Service impeccable ! Livraison dans les temps, emballage cadeau offert.","21/03/2025","28/02/2025","Brigitte T.",86,,
2025-03-20,3,4,"Défroisseur correct. Compact et pratique pour voyager.","20/03/2025","23/02/2025","Monique V.",87,,
2025-03-19,3,5,"Le nettoyeur vapeur est fantastique ! Nettoie sans produits chimiques.","19/03/2025","27/02/2025","Jacqueline H.",88,,
2025-03-18,3,5,"Wedinery au top ! Produits conformes, service client réactif. Parfait !","18/03/2025","21/02/2025","Nicole K.",89,,
2025-03-17,3,4,"L'éliminateur de peluches fonctionne bien. mes vêtements sont comme neufs","17/03/2025","25/02/2025","Chantal N.",90,,
2025-03-16,3,5,"Super ! Le défroisseur chauffe vite et élimine tous les plis.","16/03/2025","19/02/2025","Annie J.",91,,
2025-03-15,3,5,"Excellent service ! Question le matin, réponse l'après-midi. Très pro !","15/03/2025","24/02/2025","Véronique F.",92,,
2025-03-14,3,4,"Nettoyeur vapeur efficace mais un peu lourd à manipuler.","14/03/2025","17/02/2025","Sylvie C.",93,,
2025-03-13,3,5,"J'adore mon éliminateur de peluches ! Mes canapés ont retrouvé leur éclat.","13/03/2025","22/02/2025","Isabelle S.",94,,
2025-03-12,3,5,"Site sérieux ! Livraison express respectée, produit conforme. Parfait !","12/03/2025","015/02/2025","Marie-Claire A.",95,,
2025-03-11,3,4,"Défroisseur pratique. fait le travail correctement","11/03/2025","20/02/2025","Danielle O.",96,,
2025-03-10,3,5,"Le nettoyeur vapeur nettoie même les joints de carrelage ! Impressionnant !","10/03/2025","13/02/2025","Patricia E.",97,,
2025-03-09,3,5,"Service après-vente formidable ! Problème résolu rapidement par téléphone.","09/03/2025","18/02/2025","Michèle U.",98,,
2025-03-08,3,4,"L'éliminateur de peluches fait son travail sur mes pulls en laine.","08/03/2025","12/02/2025","Denise I.",99,,
2025-03-07,3,5,"Parfait ! Le défroisseur portatif est super pratique pour les retouches.","07/03/2025","16/02/2025","Colette Y.",100,,
2025-03-06,3,5,"Wedinery tient ses promesses ! Qualité, rapidité, service. Top !","06/03/2025","10/02/2025","Ginette Q.",101,,
2025-03-05,3,4,"Nettoyeur vapeur correct mais notice peu détaillée.","05/03/2025","14/02/2025","Yvette W.",102,,
2025-03-04,3,5,"Excellent ! L'éliminateur de peluches a sauvé mes textiles d'ameublement.","04/03/2025","08/02/2025","Simone X.",103,,
2025-03-03,3,5,"Super service client ! Réponse rapide et solution efficace. Très pro !","03/03/2025","11/02/2025","Huguette Z.",104,,
2025-03-02,3,4,"Défroisseur efficace. Compact et pratique pour les déplacements.","02/03/2025","06/02/2025","Georgette L.",105,,
2025-03-01,3,5,"Le nettoyeur vapeur décrasse tout sans effort ! Mes sols sont impeccables.","01/03/2025","09/02/2025","Pierrette M.",106,,
2025-02-28,3,5,"Excellent achat ! Site professionnel, livraison express. Je recommande !","28/02/2025","04/02/2025","Jeannette R.",107,,
2025-02-27,3,4,"L'éliminateur de peluches fonctionne bien. mes vêtements sont nickel","27/02/2025","07/02/2025","Bernadette D.",108,,
2025-02-26,3,5,"J'adore mon défroisseur ! Plus besoin de sortir la planche à repasser.","26/02/2025","02/02/2025","Andrée B.",109,,
2025-02-25,3,5,"Service impeccable ! Question par mail, réponse le jour même.","25/02/2025","05/02/2025","Henriette P.",110,,
2025-02-24,3,3,"Nettoyeur vapeur correct mais plus petit que prévu. Fait le travail quand même.","24/02/2025","31/01/2025","Thérèse G.",111,,
2025-02-23,3,5,"Excellent ! L'éliminateur de peluches redonne vie à tous mes textiles.","23/02/2025","03/02/2025","Madeleine T.",112,,
2025-02-22,3,5,"Wedinery c'est du pro ! Livraison rapide, emballage soigné. Parfait !","22/02/2025","29/01/2025","Germaine V.",113,,
2025-02-21,3,4,"Défroisseur pratique pour les voyages. Compact et efficace.","21/02/2025","01/02/2025","Lucienne H.",114,,
2025-02-20,3,5,"Le nettoyeur vapeur nettoie sans produits chimiques ! Parfait pour ma famille.","20/02/2025","27/01/2025","Fernande K.",115,,
2025-02-19,3,5,"Super service ! Livraison express tenue, produit conforme. Top !","19/02/2025","30/01/2025","Raymonde N.",116,,
2025-02-18,3,4,"L'éliminateur de peluches fait bien son travail sur mes canapés.","18/02/2025","25/01/2025","Marcelle J.",117,,
2025-02-17,3,5,"Parfait ! Le défroisseur chauffe rapidement et élimine tous les plis.","17/02/2025","28/01/2025","Odette F.",118,,
2025-02-16,3,5,"Excellent service client ! Ils m'ont conseillée pour choisir le bon produit.","16/02/2025","23/01/2025","Paulette C.",119,,
2025-02-15,3,4,"Nettoyeur vapeur efficace mais un peu bruyant en fonctionnement.","15/02/2025","26/01/2025","Rolande S.",120,,
2025-02-14,3,5,"J'adore ! L'éliminateur de peluches a redonné une seconde vie à mes pulls.","14/02/2025","21/01/2025","Josette A.",121,,
2025-02-13,3,5,"Site sérieux ! Commande facile, livraison dans les temps. Parfait !","13/02/2025","24/01/2025","Solange O.",122,,
2025-02-12,3,4,"Défroisseur correct. fait son travail sans problème","12/02/2025","19/01/2025","Arlette E.",123,,
2025-02-11,3,5,"Le nettoyeur vapeur décrasse même les taches incrustées ! Impressionnant !","11/02/2025","22/01/2025","Jacqueline U.",124,,
2025-02-10,3,5,"Service après-vente au top ! Petit problème résolu très rapidement.","10/02/2025","17/01/2025","Claudette I.",125,,
2025-02-09,3,4,"L'éliminateur de peluches fonctionne bien sur mes tissus d'ameublement.","09/02/2025","20/01/2025","Juliette Y.",126,,
2025-02-08,3,5,"Excellent ! Le défroisseur portatif est devenu indispensable au quotidien.","08/02/2025","15/01/2025","Christiane Q.",127,,
2025-02-07,3,5,"Wedinery tient ses engagements ! Produit de qualité, service irréprochable.","07/02/2025","18/01/2025","Louisette W.",128,,
2025-02-06,3,4,"Nettoyeur vapeur correct mais manuel d'utilisation peu clair.","06/02/2025","13/01/2025","Suzanne X.",129,,
2025-02-05,3,5,"J'adore mon éliminateur de peluches ! Mes vêtements ont l'air neufs.","05/02/2025","16/01/2025","Georgette Z.",130,,
2025-02-04,3,5,"Super service ! Question par chat, réponse immédiate. Très réactif.","04/02/2025","11/01/2025","Marguerite L.",131,,
2025-02-03,3,4,"Défroisseur pratique. Compact et léger pour les voyages.","03/02/2025","14/01/2025","Antoinette M.",132,,
2025-02-02,3,5,"Le nettoyeur vapeur nettoie les joints de carrelage ! Mes carreaux brillent.","02/02/2025","09/01/2025","Berthe R.",133,,
